	index	ID	GENRE
9992	9993	0388980	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAUAAABTcG9ydHEEZS4='
9993	9994	0388980	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAUAAABTcG9ydHEEZS4='
9994	9995	0388980	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAUAAABTcG9ydHEEZS4='
9995	9996	0388980	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAUAAABTcG9ydHEEZS4='
9996	9997	0388980	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAUAAABTcG9ydHEEZS4='
9997	9998	0388980	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAUAAABTcG9ydHEEZS4='
9998	9999	0388980	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAUAAABTcG9ydHEEZS4='
9999	10000	0388980	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAUAAABTcG9ydHEEZS4='
10000	10001	0388980	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAUAAABTcG9ydHEEZS4='
10001	10002	0388980	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAUAAABTcG9ydHEEZS4='
10002	10003	0388980	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAUAAABTcG9ydHEEZS4='
10003	10004	0388980	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAUAAABTcG9ydHEEZS4='
10004	10005	0388980	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAUAAABTcG9ydHEEZS4='
10005	10006	0298238	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
10006	10007	0298238	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
10007	10008	0298238	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
10008	10009	0298238	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
10009	10010	0298238	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
10010	10011	0298238	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
10011	10012	0298238	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
10012	10013	0298238	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
10013	10014	0298238	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
10014	10015	0081250	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
10015	10016	0081250	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
10016	10017	0081250	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
10017	10018	0081250	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
10018	10019	0081250	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
10019	10020	0017871	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgGAAAAQ29tZWR5cQNlLg=='
10020	10021	0017871	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgGAAAAQ29tZWR5cQNlLg=='
10021	10022	0017871	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgGAAAAQ29tZWR5cQNlLg=='
10022	10023	0017871	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgGAAAAQ29tZWR5cQNlLg=='
10023	10024	0017871	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgGAAAAQ29tZWR5cQNlLg=='
10024	10025	0387237	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJYCQAAAEFkdmVudHVyZXEDWAYAAABGYW1pbHlxBFgGAAAAU2NpLUZpcQVlLg=='
10025	10026	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10026	10027	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10027	10028	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10028	10029	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10029	10030	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10030	10031	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10031	10032	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10032	10033	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10033	10034	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10034	10035	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10035	10036	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10036	10037	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10037	10038	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10038	10039	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10039	10040	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10040	10041	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10041	10042	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10042	10043	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10043	10044	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10044	10045	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10045	10046	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10046	10047	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10047	10048	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10048	10049	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10049	10050	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10050	10051	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10051	10052	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10052	10053	0034277	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBFgHAAAAV2VzdGVybnEFZS4='
10053	10054	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10054	10055	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10055	10056	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10056	10057	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10057	10058	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10058	10059	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10059	10060	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10060	10061	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10061	10062	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10062	10063	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10063	10064	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10064	10065	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10065	10066	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10066	10067	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10067	10068	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10068	10069	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10069	10070	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10070	10071	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10071	10072	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10072	10073	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10073	10074	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10074	10075	0094321	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAlgHAAAAUm9tYW5jZXEDZS4='
10075	10076	0108048	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECZS4='
10076	10077	0108048	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECZS4='
10077	10078	0108048	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECZS4='
10078	10079	0108048	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECZS4='
10079	10080	0108048	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECZS4='
10080	10081	0106366	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAAU2NpLUZpcQJlLg=='
10081	10082	0106366	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAAU2NpLUZpcQJlLg=='
10082	10083	0106366	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAAU2NpLUZpcQJlLg=='
10083	10084	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10084	10085	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10085	10086	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10086	10087	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10087	10088	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10088	10089	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10089	10090	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10090	10091	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10091	10092	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10092	10093	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10093	10094	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10094	10095	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10095	10096	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10096	10097	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10097	10098	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10098	10099	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10099	10100	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10100	10101	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10101	10102	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10102	10103	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10103	10104	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10104	10105	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10105	10106	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10106	10107	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10107	10108	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10108	10109	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10109	10110	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10110	10111	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10111	10112	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10112	10113	0365376	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
10113	10114	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10114	10115	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10115	10116	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10116	10117	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10117	10118	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10118	10119	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10119	10120	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10120	10121	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10121	10122	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10122	10123	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10123	10124	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10124	10125	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10125	10126	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10126	10127	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10127	10128	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10128	10129	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10129	10130	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10130	10131	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10131	10132	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10132	10133	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10133	10134	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10134	10135	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10135	10136	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10136	10137	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10137	10138	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10138	10139	0316465	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
10139	10140	0221455	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECZS4='
10140	10141	0221455	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECZS4='
10141	10142	0221455	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECZS4='
10142	10143	0221455	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECZS4='
10143	10144	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10144	10145	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10145	10146	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10146	10147	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10147	10148	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10148	10149	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10149	10150	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10150	10151	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10151	10152	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10152	10153	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10153	10154	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10154	10155	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10155	10156	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10156	10157	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10157	10158	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10158	10159	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10159	10160	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10160	10161	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
