	index	ID	GENRE
11207	11208	0088708	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAFJvbWFuY2VxA2Uu'
11208	11209	0088708	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAFJvbWFuY2VxA2Uu'
11209	11210	0088708	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAFJvbWFuY2VxA2Uu'
11210	11211	0088708	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAFJvbWFuY2VxA2Uu'
11211	11212	0088708	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAFJvbWFuY2VxA2Uu'
11212	11213	0088708	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAFJvbWFuY2VxA2Uu'
11213	11214	0088708	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAFJvbWFuY2VxA2Uu'
11214	11215	0088708	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAFJvbWFuY2VxA2Uu'
11215	11216	0088708	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAFJvbWFuY2VxA2Uu'
11216	11217	0088708	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAFJvbWFuY2VxA2Uu'
11217	11218	0073682	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgFAAAARHJhbWFxA1gHAAAARmFudGFzeXEEZS4='
11218	11219	0096542	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYBwAAAFJvbWFuY2VxBWUu'
11219	11220	0120414	b'gANdcQAoWAYAAABDb21lZHlxAVgIAAAAVGhyaWxsZXJxAmUu'
11220	11221	0120414	b'gANdcQAoWAYAAABDb21lZHlxAVgIAAAAVGhyaWxsZXJxAmUu'
11221	11222	0120414	b'gANdcQAoWAYAAABDb21lZHlxAVgIAAAAVGhyaWxsZXJxAmUu'
11222	11223	0120414	b'gANdcQAoWAYAAABDb21lZHlxAVgIAAAAVGhyaWxsZXJxAmUu'
11223	11224	0172726	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
11224	11225	0172726	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
11225	11226	0172726	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
11226	11227	0172726	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
11227	11228	0172726	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
11228	11229	0087100	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYCAAAAFRocmlsbGVycQNlLg=='
11229	11230	0087100	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYCAAAAFRocmlsbGVycQNlLg=='
11230	11231	0087100	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYCAAAAFRocmlsbGVycQNlLg=='
11231	11232	0087100	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYCAAAAFRocmlsbGVycQNlLg=='
11232	11233	0096794	b'gANdcQAoWAcAAABGYW50YXN5cQFYBwAAAFJvbWFuY2VxAmUu'
11233	11234	0096794	b'gANdcQAoWAcAAABGYW50YXN5cQFYBwAAAFJvbWFuY2VxAmUu'
11234	11235	0096794	b'gANdcQAoWAcAAABGYW50YXN5cQFYBwAAAFJvbWFuY2VxAmUu'
11235	11236	0104154	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBgAAAFNjaS1GaXEDWAgAAABUaHJpbGxlcnEEZS4='
11236	11237	0038303	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
11237	11238	0039160	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAkAAABGaWxtLU5vaXJxA1gHAAAAUm9tYW5jZXEEZS4='
11238	11239	0200192	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11239	11240	0846017	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAmUu'
11240	11241	0100405	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
11241	11242	0100405	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
11242	11243	0309176	b'gANdcQAoWAcAAABGYW50YXN5cQFYBgAAAFNjaS1GaXECZS4='
11243	11244	0446809	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAkAAABBZHZlbnR1cmVxAlgKAAAAUmVhbGl0eS1UVnEDZS4='
11244	11245	0439115	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
11245	11246	0326814	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11246	11247	0272022	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
11247	11248	0337579	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11248	11249	0337579	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11249	11250	0337579	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11250	11251	0337579	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11251	11252	0337579	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11252	11253	0485323	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJYCQAAAEFkdmVudHVyZXEDWAUAAABEcmFtYXEEZS4='
11253	11254	0485323	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJYCQAAAEFkdmVudHVyZXEDWAUAAABEcmFtYXEEZS4='
11254	11255	0485323	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJYCQAAAEFkdmVudHVyZXEDWAUAAABEcmFtYXEEZS4='
11255	11256	0036135	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABIaXN0b3J5cQJYBwAAAFJvbWFuY2VxA2Uu'
11256	11257	0910905	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNYCAAAAFRocmlsbGVycQRlLg=='
11257	11258	0910905	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNYCAAAAFRocmlsbGVycQRlLg=='
11258	11259	0910905	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNYCAAAAFRocmlsbGVycQRlLg=='
11259	11260	0910905	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNYCAAAAFRocmlsbGVycQRlLg=='
11260	11261	0910905	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNYCAAAAFRocmlsbGVycQRlLg=='
11261	11262	0910905	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNYCAAAAFRocmlsbGVycQRlLg=='
11262	11263	0910905	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNYCAAAAFRocmlsbGVycQRlLg=='
11263	11264	0910905	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNYCAAAAFRocmlsbGVycQRlLg=='
11264	11265	0910905	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNYCAAAAFRocmlsbGVycQRlLg=='
11265	11266	0330203	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11266	11267	0330203	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11267	11268	0330203	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11268	11269	0330203	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11269	11270	0182655	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAERyYW1hcQNlLg=='
11270	11271	0182655	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAERyYW1hcQNlLg=='
11271	11272	0182655	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAERyYW1hcQNlLg=='
11272	11273	0107165	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11273	11274	0107165	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11274	11275	0107165	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11275	11276	0107165	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11276	11277	0308644	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgGAAAARmFtaWx5cQNlLg=='
11277	11278	0024484	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
11278	11279	0327698	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
11279	11280	0284229	b'gANdcQAoWAcAAABNdXNpY2FscQFYBwAAAFJvbWFuY2VxAlgFAAAARHJhbWFxA2Uu'
11280	11281	0284229	b'gANdcQAoWAcAAABNdXNpY2FscQFYBwAAAFJvbWFuY2VxAlgFAAAARHJhbWFxA2Uu'
11281	11282	0284229	b'gANdcQAoWAcAAABNdXNpY2FscQFYBwAAAFJvbWFuY2VxAlgFAAAARHJhbWFxA2Uu'
11282	11283	0816150	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
11283	11284	0816150	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
11284	11285	0816150	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
11285	11286	0109450	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
11286	11287	0109450	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
11287	11288	0109450	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
11288	11289	0109450	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
11289	11290	0109450	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAAU3BvcnRxA2Uu'
11290	11291	0068591	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgDAAAAV2FycQNlLg=='
11291	11292	0068591	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgDAAAAV2FycQNlLg=='
11292	11293	0212985	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAgAAABUaHJpbGxlcnEDZS4='
11293	11294	0212985	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAgAAABUaHJpbGxlcnEDZS4='
11294	11295	0212985	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAgAAABUaHJpbGxlcnEDZS4='
11295	11296	0212985	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAgAAABUaHJpbGxlcnEDZS4='
11296	11297	0212985	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAgAAABUaHJpbGxlcnEDZS4='
11297	11298	0212985	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAgAAABUaHJpbGxlcnEDZS4='
11298	11299	0212985	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAgAAABUaHJpbGxlcnEDZS4='
11299	11300	0212985	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAgAAABUaHJpbGxlcnEDZS4='
11300	11301	0212985	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAgAAABUaHJpbGxlcnEDZS4='
11301	11302	0212985	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAgAAABUaHJpbGxlcnEDZS4='
11302	11303	0041428	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11303	11304	0119718	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11304	11305	0119718	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11305	11306	0119718	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11306	11307	0119718	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11307	11308	0119718	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11308	11309	0119718	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11309	11310	0119718	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11310	11311	0119718	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11311	11312	0119718	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11312	11313	0119718	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11313	11314	0119718	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11314	11315	0119718	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11315	11316	0119718	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11316	11317	0119718	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11317	11318	0267536	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11318	11319	0267536	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11319	11320	0267536	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11320	11321	0267536	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11321	11322	0267536	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11322	11323	0267536	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11323	11324	0267536	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDZS4='
11324	11325	0165621	b'gANdcQBYCQAAAEFkdmVudHVyZXEBYS4='
11325	11326	0165621	b'gANdcQBYCQAAAEFkdmVudHVyZXEBYS4='
11326	11327	0083805	b'gANdcQAoWAUAAABDcmltZXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
11327	11328	0083805	b'gANdcQAoWAUAAABDcmltZXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
11328	11329	0083805	b'gANdcQAoWAUAAABDcmltZXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
11329	11330	0045237	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAMAAABXYXJxBGUu'
11330	11331	0062243	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBwAAAFdlc3Rlcm5xA2Uu'
11331	11332	0211426	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgGAAAARmFtaWx5cQNYBwAAAEZhbnRhc3lxBFgFAAAAU3BvcnRxBWUu'
11332	11333	0211426	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgGAAAARmFtaWx5cQNYBwAAAEZhbnRhc3lxBFgFAAAAU3BvcnRxBWUu'
11333	11334	0211426	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgGAAAARmFtaWx5cQNYBwAAAEZhbnRhc3lxBFgFAAAAU3BvcnRxBWUu'
11334	11335	0211426	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgGAAAARmFtaWx5cQNYBwAAAEZhbnRhc3lxBFgFAAAAU3BvcnRxBWUu'
11335	11336	0049722	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
11336	11337	0302447	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgGAAAARmFtaWx5cQNYBwAAAFJvbWFuY2VxBGUu'
11337	11338	0375911	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
11338	11339	0375911	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
11339	11340	0375911	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
11340	11341	0219458	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJlLg=='
11341	11342	0062365	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
11342	11343	0062365	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
11343	11344	0460627	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gHAAAATXlzdGVyeXEEWAcAAABSb21hbmNlcQVlLg=='
11344	11345	0460627	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gHAAAATXlzdGVyeXEEWAcAAABSb21hbmNlcQVlLg=='
11345	11346	0460627	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gHAAAATXlzdGVyeXEEWAcAAABSb21hbmNlcQVlLg=='
11346	11347	0460627	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gHAAAATXlzdGVyeXEEWAcAAABSb21hbmNlcQVlLg=='
11347	11348	0460627	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gHAAAATXlzdGVyeXEEWAcAAABSb21hbmNlcQVlLg=='
11348	11349	0460627	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gHAAAATXlzdGVyeXEEWAcAAABSb21hbmNlcQVlLg=='
11349	11350	0460627	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gHAAAATXlzdGVyeXEEWAcAAABSb21hbmNlcQVlLg=='
11350	11351	0067026	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAmUu'
11351	11352	0643107	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
11352	11353	0643107	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
11353	11354	0190552	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11354	11355	0780583	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
11355	11356	0780583	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
11356	11357	0780583	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
11357	11358	0780583	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
11358	11359	0780583	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
11359	11360	0780583	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
11360	11361	0780583	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
11361	11362	0780583	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
11362	11363	0780583	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
11363	11364	0780583	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
11364	11365	0780583	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
11365	11366	0084924	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAmUu'
11366	11367	0084924	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAmUu'
11367	11368	0232532	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBwAAAE15c3RlcnlxA1gIAAAAVGhyaWxsZXJxBGUu'
11368	11369	0401224	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgIAAAAVGhyaWxsZXJxA2Uu'
11369	11370	0401224	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgIAAAAVGhyaWxsZXJxA2Uu'
11370	11371	0401224	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgIAAAAVGhyaWxsZXJxA2Uu'
11371	11372	0401224	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgIAAAAVGhyaWxsZXJxA2Uu'
11372	11373	0401224	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgIAAAAVGhyaWxsZXJxA2Uu'
11373	11374	0235412	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXlzdGVyeXEDZS4='
11374	11375	0235412	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXlzdGVyeXEDZS4='
11375	11376	0235412	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXlzdGVyeXEDZS4='
11376	11377	0235412	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXlzdGVyeXEDZS4='
11377	11378	0235412	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXlzdGVyeXEDZS4='
11378	11379	0235412	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXlzdGVyeXEDZS4='
11379	11380	0235412	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXlzdGVyeXEDZS4='
11380	11381	0460808	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
11381	11382	0460808	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
11382	11383	0460808	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
11383	11384	0430766	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
11384	11385	0430766	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
11385	11386	0430766	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
11386	11387	0319862	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
11387	11388	0123003	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11388	11389	0123003	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11389	11390	0123003	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11390	11391	0123003	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11391	11392	0123003	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11392	11393	0123003	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11393	11394	0123003	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11394	11395	0089653	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAmUu'
11395	11396	0089653	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAmUu'
11396	11397	0089653	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAmUu'
11397	11398	0239060	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
11398	11399	0239060	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
11399	11400	0239060	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
11400	11401	0239060	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
